 budget ,genres,MovieID,original_language,original_title,popularity,release_date, revenue ,runtime,title,vote_average,vote_count
"15,000,000",Comedy,24070,en,Mixed Nuts,3,21/12/1994,0,97,Mixed Nuts,5.2,37
0,Comedy,8986,en,Milk Money,4,31/08/1994,"18,137,661",108,Milk Money,5.6,49
0,Fantasy,10510,en,Miracle on 34th Street,6,18/11/1994,"46,264,384",114,Miracle on 34th Street,6.4,199
6,Comedy,17402,en,Miami Rhapsody,1,27/01/1995,5,95,Miami Rhapsody,5.6,7
"5,500,000",Comedy,38722,en,My Family,3,03/05/1995,0,128,My Family,7,11
0,Crime,8438,en,Murder in the First,10,20/01/1995,"17,381,942",122,Murder in the First,6.9,140
0,Drama,11593,en,Nobody's Fool,3,23/12/1994,0,110,Nobody's Fool,7,56
"31,000,000",Drama,1945,en,Nell,6,23/12/1994,"106,683,817",112,Nell,6.1,128
0,Crime,39310,en,New Jersey Drive,1,19/04/1995,0,98,New Jersey Drive,6.9,7
0,Action,109560,en,New York Cop,0,14/08/1993,0,93,New York Cop,0,0
"4,800,000",Horror,56428,en,Beyond Bedlam,0,22/04/1994,0,89,Beyond Bedlam,4,4
0,Science Fiction,63105,en,Nemesis 2 - Nebula,1,26/09/1995,0,83,Nemesis 2 - Nebula,4.6,10
0,Drama,131957,en,Nina Takes a Lover,1,03/03/1995,0,100,Nina Takes a Lover,7.4,4
"34,000,000",Crime,241,en,Natural Born Killers,11,25/08/1994,"50,282,766",119,Natural Born Killers,6.9,927
0,Comedy,9058,en,Only You,5,17/09/1994,0,115,Only You,6.4,92
0,Drama,527,en,Once Were Warriors,4,02/09/1994,"2,201,126",99,Once Were Warriors,7.6,106
0,Drama,18220,en,Poison Ivy II: Lily,6,16/01/1996,0,106,Poison Ivy II: Lily,4.6,32
"50,000,000",Action,6950,en,Outbreak,14,10/03/1995,"189,859,560",127,Outbreak,6.4,522
"16,000,000",Thriller,101,fr,Léon,20,14/09/1994,"45,284,974",110,Leon: The Professional,8.2,4293
"11,000,000",Comedy,63020,en,The Perez Family,1,12/05/1995,"2,832,826",113,The Perez Family,6.6,9
0,Comedy,2307,en,A Pyromaniac's Love Story,0,28/04/1995,0,94,A Pyromaniac's Love Story,7,2
"8,000,000",Thriller,680,en,Pulp Fiction,141,10/09/1994,"213,928,762",154,Pulp Fiction,8.3,8670
0,Drama,41478,en,Panther,7,10/11/1995,"6,834,525",124,Panther,6.4,6
"400,000",Comedy,25296,zh,Pushing Hands,2,01/02/1992,"152,322",105,Pushing Hands,6.1,9
0,Drama,40156,en,Priest,2,01/01/1994,"4,176,932",98,Priest,6.4,32
0,History,11450,en,Quiz Show,8,16/09/1994,0,133,Quiz Show,7.1,262
0,Drama,30304,en,Picture Bride,1,05/05/1995,0,94,Picture Bride,7.4,5
0,Drama,10452,fr,La Reine Margot,4,13/05/1994,0,162,Queen Margot,7,67
"32,000,000",Action,12106,en,The Quick and the Dead,8,09/02/1995,"18,552,460",107,The Quick and the Dead,6.2,431
"22,000,000",Drama,161495,sv,Roommates,3,01/03/1995,"12,400,000",108,Roommates,6.4,7
"15,000,000",Drama,3586,en,Prêt-à-Porter,6,23/12/1994,"11,300,653",133,Prêt-à-Porter,5.3,33
0,Drama,110,fr,Trois couleurs : Rouge,8,27/05/1994,0,99,Three Colors: Red,7.8,246
0,Drama,108,fr,Trois couleurs : Bleu,9,10/01/1993,0,98,Three Colors: Blue,7.7,311
0,Comedy,109,fr,Trois couleurs : Blanc,7,26/01/1994,0,91,Three Colors: White,7.3,218
0,Drama,159185,zh,Pao Da Shuang Deng,0,14/10/1994,0,111,"Red Firecracker, Green Firecracker",7,2
0,Comedy,36357,en,Rent-a-Kid,1,01/01/1995,0,85,Rent-a-Kid,5.1,15
0,Horror,92769,en,Relative Fear,0,03/10/1995,0,90,Relative Fear,4.7,3
0,Comedy,28033,en,Stuart Saves His Family,1,12/04/1995,0,95,Stuart Saves His Family,5,6
"35,000,000",Animation,22586,en,The Swan Princess,9,18/11/1994,"9,771,658",89,The Swan Princess,6.5,251
0,Drama,14334,en,The Secret of Roan Inish,2,01/01/1994,0,97,The Secret of Roan Inish,6.1,15
"45,000,000",Action,2636,en,The Specialist,10,07/10/1994,"170,362,582",110,The Specialist,5.5,317
"55,000,000",Action,2164,en,Stargate,13,27/10/1994,"196,567,262",121,Stargate,6.8,942
"22,000,000",Fantasy,11395,en,The Santa Clause,10,10/11/1994,"189,833,357",97,The Santa Clause,6.3,501
"25,000,000",Drama,278,en,The Shawshank Redemption,52,23/09/1994,"28,341,469",142,The Shawshank Redemption,8.5,8358
0,Crime,9905,en,Shallow Grave,8,22/12/1994,0,92,Shallow Grave,7,247
0,Drama,87078,en,Suture,1,14/09/1993,"102,780",96,Suture,6,7
0,Comedy,12527,es,Fresa y chocolate,2,01/01/1993,0,108,Strawberry and Chocolate,7.1,16
0,Crime,20306,en,Swimming with Sharks,6,10/09/1994,0,101,Swimming with Sharks,6.7,104
32,Comedy,36614,en,The Sum of Us,1,12/07/1994,0,100,The Sum of Us,6,21
0,Comedy,27993,en,Senior Trip,5,08/09/1995,0,91,Senior Trip,5.7,23
0,Drama,31439,zh,活着,5,30/06/1994,0,125,To Live,7.7,62
"25,000,000",Action,9067,en,Tank Girl,8,31/03/1995,"4,064,495",98,Tank Girl,5.5,140
0,Horror,9059,en,Tales from the Crypt: Demon Knight,9,13/01/1995,0,92,Tales from the Crypt: Demon Knight,6.7,96
"38,000,000",Science Fiction,193,en,Star Trek: Generations,8,17/11/1994,"120,000,000",118,Star Trek: Generations,6.4,461
"6,000,000",Crime,25066,en,Tales from the Hood,3,24/05/1995,"12,000,000",98,Tales from the Hood,5.4,33
0,Drama,46797,en,Tom & Viv,1,15/04/1994,0,115,Tom & Viv,5.8,8
0,Thriller,12122,en,Village of the Damned,7,28/04/1995,0,99,Village of the Damned,5.6,165
0,Comedy,11381,en,Tommy Boy,12,31/03/1995,"32,648,673",97,Tommy Boy,6.8,321
0,Drama,32636,en,Vanya on 42nd Street,7,13/09/1994,0,119,Vanya on 42nd Street,6.1,15
"6,500,000",Thriller,36141,en,The Underneath,2,28/04/1995,0,99,The Underneath,5.6,15
0,Drama,95963,en,The Walking Dead,1,24/02/1995,0,88,The Walking Dead,6.6,4
"11,000,000",Romance,1587,en,What's Eating Gilbert Grape,10,17/12/1993,"10,032,765",118,What's Eating Gilbert Grape,7.5,943
"30,000,000",Action,9271,en,Virtuosity,5,04/08/1995,"24,048,000",106,Virtuosity,5.4,163
"17,000,000",Comedy,2064,en,While You Were Sleeping,16,21/04/1995,"182,057,016",103,While You Were Sleeping,6.5,340
0,Drama,19855,en,The War,4,04/11/1994,0,126,The War,6.3,39
0,Comedy,60855,en,Double Happiness,0,07/09/1994,"759,393",87,Double Happiness,5.5,2
"3,000,000",Drama,236,en,Muriel's Wedding,5,29/09/1994,"15,119,639",106,Muriel's Wedding,6.9,104
0,Comedy,48287,en,The Baby-Sitters Club,2,18/08/1995,0,94,The Baby-Sitters Club,5.3,23
"15,000,000",Comedy,3049,en,Ace Ventura: Pet Detective,11,04/02/1994,"107,217,396",86,Ace Ventura: Pet Detective,6.4,1684
0,Drama,2759,en,"The Adventures of Priscilla, Queen of the Desert",8,31/05/1994,"11,220,670",104,"The Adventures of Priscilla, Queen of the Desert",7.2,174
0,Drama,12635,en,Backbeat,2,01/04/1994,0,100,Backbeat,6.2,37
"5,000,000",Thriller,10497,en,Bitter Moon,11,02/09/1992,"1,862,805",139,Bitter Moon,7,115
0,Action,11382,en,Bullets Over Broadway,6,14/10/1994,0,98,Bullets Over Broadway,7,130
"62,000,000",Action,9331,en,Clear and Present Danger,8,03/08/1994,"215,887,717",141,Clear and Present Danger,6.4,390
"45,000,000",Drama,10731,en,The Client,15,20/07/1994,"117,615,211",119,The Client,6.4,287
0,Comedy,10464,en,"Corrina, Corrina",7,12/08/1994,0,115,"Corrina, Corrina",6.4,83
0,Comedy,34152,en,Crooklyn,3,13/05/1994,0,115,Crooklyn,6.7,31
"15,000,000",Fantasy,9495,en,The Crow,16,11/05/1994,"94,000,000",102,The Crow,7.3,980
0,Drama,29973,en,Cobb,3,02/12/1994,"1,007,583",128,Cobb,6.1,29
"46,000,000",Fantasy,888,en,The Flintstones,15,26/05/1994,"341,631,208",91,The Flintstones,5,559
"55,000,000",Comedy,13,en,Forrest Gump,48,06/07/1994,"677,945,399",142,Forrest Gump,8.2,8147
"6,000,000",Comedy,712,en,Four Weddings and a Funeral,9,09/03/1994,"254,700,832",117,Four Weddings and a Funeral,6.6,654
0,Romance,16295,en,Higher Learning,8,11/01/1995,"38,290,723",127,Higher Learning,6.4,49
0,Comedy,48992,en,I Like It Like That,0,14/10/1994,"1,777,020",104,I Like It Like That,6.3,4
"45,000,000",Action,10879,en,I Love Trouble,4,29/06/1994,"61,947,267",123,I Love Trouble,5.3,41
0,Comedy,10660,en,It Could Happen to You,11,29/07/1994,0,101,It Could Happen to You,6.1,154
0,Adventure,10714,en,The Jungle Book,11,23/12/1994,0,111,The Jungle Book,5.9,107
0,Documentary,41647,en,Die Macht der Bilder: Leni Riefenstahl,1,11/09/1993,"449,707",180,"The Wonderful, Horrible Life of Leni Riefenstahl",7.3,5
"45,000,000",Family,8587,en,The Lion King,22,23/06/1994,"788,241,776",89,The Lion King,8,5520
"35,000,000",Drama,1689,en,Little Buddha,6,01/12/1993,"4,858,139",140,Little Buddha,6,76
"14,000,000",Horror,11596,en,New Nightmare,10,13/10/1994,"18,090,181",112,New Nightmare,6.4,297
"23,000,000",Romance,854,en,The Mask,14,29/07/1994,"351,583,407",101,The Mask,6.6,2550
0,Action,9359,en,Maverick,15,20/05/1994,0,127,Maverick,6.6,490
0,Drama,23333,en,Mrs. Parker and the Vicious Circle,5,07/09/1994,0,125,Mrs. Parker and the Vicious Circle,6.3,20
"30,000,000",Comedy,36593,en,The Naked Gun 33⅓: The Final Insult,11,18/03/1994,"51,132,598",83,The Naked Gun 33⅓: The Final Insult,6.4,535
"6,000,000",Comedy,12280,en,The Paper,4,18/03/1994,0,112,The Paper,6.1,40
"11,500,000",Drama,2788,en,Reality Bites,7,18/02/1994,"20,079,850",99,Reality Bites,6.5,180
"8,000,000",Crime,10427,en,Red Rock West,5,08/07/1993,"2,000,000",98,Red Rock West,6.4,71
"40,000,000",Comedy,11011,en,Ri¢hie Ri¢h,7,19/12/1994,0,95,Ri¢hie Ri¢h,5.4,426
0,Drama,49803,en,Safe Passage,5,01/12/1994,0,98,Safe Passage,4.9,7
"45,000,000",Action,8987,en,The River Wild,11,30/09/1994,0,111,The River Wild,6.1,214
"30,000,000",Action,1637,en,Speed,11,09/06/1994,"350,448,145",116,Speed,6.8,1814
0,Comedy,15128,en,Speechless,2,16/12/1994,0,99,Speechless,5.5,24
"27,000,000",Thriller,8831,en,Timecop,9,15/09/1994,"101,646,581",99,Timecop,5.5,288
"115,000,000",Action,36955,en,True Lies,11,14/07/1994,"378,882,411",141,True Lies,6.8,1138
0,Drama,10449,en,When a Man Loves a Woman,4,29/04/1994,"50,021,959",126,When a Man Loves a Woman,6,71
0,Fantasy,10395,en,Wolf,14,17/06/1994,0,125,Wolf,6,221
"63,000,000",Drama,12160,en,Wyatt Earp,9,24/06/1994,"25,052,000",191,Wyatt Earp,6.5,203
0,Action,40480,en,Bad Company,1,20/01/1995,0,108,Bad Company,4.9,12
0,Comedy,52038,en,A Man of No Importance,0,22/12/1994,953,99,A Man of No Importance,6.5,2
0,Comedy,29444,en,S.F.W.,3,15/09/1994,0,96,S.F.W.,6.1,22
"10,000,000",Action,26352,en,A Low Down Dirty Shame,3,23/11/1994,"29,392,418",100,A Low Down Dirty Shame,6,31
0,Drama,39953,en,"Boys Life: Three Stories of Love, Lust, and Liberation",0,30/09/1994,0,91,"Boys Life: Three Stories of Love, Lust, and Liberation",2,1
0,Drama,41580,fr,Le colonel Chabert,1,01/01/1994,0,110,Colonel Chabert,5.9,9
"45,000",Action,315,en,"Faster, Pussycat! Kill! Kill!",4,06/08/1965,0,83,"Faster, Pussycat! Kill! Kill!",6.5,59
"7,000,000",Crime,22067,en,Jason's Lyric,1,28/09/1994,"20,851,521",119,Jason's Lyric,5.9,9
0,Animation,18242,en,The Secret Adventures of Tom Thumb,0,10/12/1993,0,61,The Secret Adventures of Tom Thumb,7.1,8
"35,000,000",Action,11667,en,Street Fighter,14,22/12/1994,"99,423,521",102,Street Fighter,4.1,330
0,Action,32502,en,Coldblooded,2,15/09/1995,0,92,Coldblooded,6.7,13
0,NA,267188,en,Desert Winds,0,31/12/1997,0,97,Desert Winds,0,0
0,Action,28732,en,Fall Time,1,13/05/1995,0,88,Fall Time,6.3,6
0,Horror,75555,en,The Fear,0,20/01/1995,0,98,The Fear,3.4,7
0,Documentary,42981,en,Frank and Ollie,0,20/10/1995,0,89,Frank and Ollie,7.5,4
0,Romance,278939,en,Girl in the Cadillac,0,24/10/1995,0,89,Girl in the Cadillac,10,1
0,Thriller,291731,en,Homage,0,03/05/1995,0,97,Homage,0,0
0,Action,226229,en,Mirage,0,21/11/1995,0,92,Mirage,4,1
0,Comedy,203119,en,Open Season,0,03/05/1996,0,97,Open Season,0,0
0,NA,172923,en,Dos Crímenes,0,26/05/1995,0,0,Dos Crímenes,5,1
0,Documentary,316098,en,Brother Minister: The Assassination of Malcolm X,0,01/03/1995,0,115,Brother Minister: The Assassination of Malcolm X,4,1
"26,000,000",Action,8011,en,Highlander III: The Sorcerer,7,29/11/1994,"36,800,000",99,Highlander: The Final Dimension,4.5,110
0,NA,171857,en,Federal Hill,0,24/02/1995,0,97,Federal Hill,5,2
"8,000,000",Horror,2654,en,In the Mouth of Madness,8,12/12/1994,"8,946,600",95,In the Mouth of Madness,7.1,307
0,Drama,18069,en,8 Seconds,2,25/02/1994,0,105,8 Seconds,7.2,22
0,Crime,19092,en,Above the Rim,4,23/03/1994,0,96,Above the Rim,6.7,40
0,Comedy,2758,en,Addams Family Values,18,19/11/1993,"48,919,043",94,Addams Family Values,6.5,537
0,Comedy,38129,en,Martin Lawrence: You So Crazy,0,27/04/1994,0,84,Martin Lawrence: You So Crazy,4.5,4
"34,000,000",Drama,10436,en,The Age of Innocence,8,17/09/1993,"32,255,440",139,The Age of Innocence,7,172
0,Comedy,13595,en,Airheads,7,05/08/1994,0,92,Airheads,5.8,222
"17,080,000",Comedy,46094,en,The Air Up There,2,07/01/1994,"21,011,500",107,The Air Up There,5.1,42
0,Action,9409,en,Another Stakeout,13,22/07/1993,0,105,Another Stakeout,4.9,58
0,Action,11853,en,Bad Girls,15,22/04/1994,"15,240,435",99,Bad Girls,4.6,61
"3,200,000",Comedy,16771,en,Barcelona,2,29/07/1994,0,100,Barcelona,6.6,20
"40,000,000",Drama,46924,en,Being Human,3,06/05/1994,0,122,Being Human,5,15
0,Comedy,11041,en,The Beverly Hillbillies,6,15/10/1993,0,93,The Beverly Hillbillies,5,86
"50,000,000",Action,306,en,Beverly Hills Cop III,12,24/05/1994,"119,208,989",104,Beverly Hills Cop III,5.5,445
0,Action,14522,en,Black Beauty,8,29/07/1994,0,88,Black Beauty,6.6,68
0,Mystery,26203,en,Blink,3,26/01/1994,"16,668,552",106,Blink,6.3,45
0,Drama,178,en,Blown Away,13,01/07/1994,"30,156,002",121,Blown Away,6,126
0,Drama,19819,en,Blue Chips,6,18/02/1994,0,108,Blue Chips,5.7,41
0,Drama,57834,en,Blue Sky,5,16/09/1994,0,101,Blue Sky,6.1,28
"13,000,000",Horror,4722,en,Body Snatchers,7,09/06/1993,"428,868",87,Body Snatchers,5.8,102
0,Drama,18215,en,Boxing Helena,4,18/06/1993,"1,796,389",107,Boxing Helena,4.5,59
"22,000,000",Drama,1607,en,A Bronx Tale,6,14/09/1993,"17,287,898",121,A Bronx Tale,7.4,447
0,Comedy,26391,en,Cabin Boy,2,07/01/1994,"3,662,459",80,Cabin Boy,4.9,28
"13,000,000",Drama,117553,en,Calendar Girl,1,03/09/1993,"2,570,145",90,Calendar Girl,3.7,10
"30,000,000",Action,6075,en,Carlito's Way,9,10/11/1993,"36,516,012",144,Carlito's Way,7.7,805
0,Action,11310,en,City Slickers II: The Legend of Curly's Gold,9,10/06/1994,0,116,City Slickers II: The Legend of Curly's Gold,4.9,103
0,Comedy,18658,en,Clean Slate,3,06/05/1994,"7,355,425",107,Clean Slate,5.7,25
"70,000,000",Action,9350,en,Cliffhanger,10,28/05/1993,"255,000,211",112,Cliffhanger,6.1,600
0,Comedy,9612,en,Coneheads,11,23/07/1993,0,88,Coneheads,4.8,228
"40,000,000",Drama,2124,en,Color of Night,14,19/08/1994,"19,726,050",121,Color of Night,5.4,117
0,Action,26261,en,Cops & Robbersons,7,15/04/1994,0,93,Cops & Robbersons,5,36
0,Western,19176,en,The Cowboy Way,4,03/06/1994,0,102,The Cowboy Way,5.1,38
0,Drama,49299,en,Dangerous Game,3,19/11/1993,0,108,Dangerous Game,5.4,9
0,Comedy,11566,en,Dave,14,07/05/1993,"63,000,000",110,Dave,6.3,205
"6,900,000",Comedy,9571,en,Dazed and Confused,7,24/09/1993,"7,993,039",102,Dazed and Confused,7.4,588
"57,000,000",Crime,9739,en,Demolition Man,12,08/10/1993,"159,055,768",115,Demolition Man,6.4,1018
0,Documentary,24257,en,The Endless Summer 2,0,03/06/1994,0,109,The Endless Summer 2,7.1,12
"8,000,000",Western,34444,en,Even Cowgirls Get the Blues,3,13/05/1994,0,96,Even Cowgirls Get the Blues,4.2,29
0,Comedy,26141,en,Fatal Instinct,4,29/10/1993,0,91,Fatal Instinct,5.4,37
0,Drama,10997,zh,霸王别姬,5,16/09/1993,0,171,Farewell My Concubine,7.8,98
0,Drama,50463,en,The Favor,1,29/04/1994,0,97,The Favor,3.3,6
0,Drama,10443,en,Fearless,9,15/10/1993,0,122,Fearless,6.8,80
0,Comedy,20239,en,Fear of a Black Hat,1,28/10/1994,0,88,Fear of a Black Hat,5.8,11
0,Comedy,16297,en,With Honors,3,29/04/1994,0,103,With Honors,6.1,54
0,Drama,18551,en,Flesh and Bone,2,05/11/1993,"9,488,998",126,Flesh and Bone,6.2,22
0,Comedy,25440,en,Widows' Peak,0,13/05/1994,0,101,Widows' Peak,4.3,3
"30,000,000",Comedy,9024,en,For Love or Money,8,01/10/1993,"11,146,270",94,For Love or Money,5.7,77
"42,000,000",Drama,37233,en,The Firm,10,30/06/1993,"270,248,367",154,The Firm,6.6,513
"20,000,000",Family,1634,en,Free Willy,6,16/07/1993,"153,698,625",112,Free Willy,6,429
0,Crime,13815,en,Fresh,4,24/08/1994,0,114,Fresh,7.6,56
"44,000,000",Adventure,5503,en,The Fugitive,10,06/08/1993,"368,875,760",130,The Fugitive,7.2,1240
"35,000,000",History,35588,en,Geronimo: An American Legend,5,10/12/1993,"18,635,620",115,Geronimo: An American Legend,5.9,44
0,Drama,2087,en,The Getaway,14,11/02/1994,30,115,The Getaway,5.4,81
"30,000,000",Family,41579,en,Getting Even with Dad,2,17/06/1994,0,109,Getting Even with Dad,4.5,43
0,Drama,18620,en,Go Fish,1,10/06/1994,0,83,Go Fish,3.9,5
0,Comedy,41006,en,A Good Man in Africa,5,14/07/1994,0,94,A Good Man in Africa,5.2,11
0,Drama,4916,en,Guilty as Sin,5,04/06/1993,"22,886,222",107,Guilty as Sin,5.6,21
"18,000,000",Action,2019,en,Hard Target,8,20/08/1993,"74,189,677",97,Hard Target,6.1,237
"33,000,000",History,31642,en,Heaven & Earth,4,24/12/1993,0,140,Heaven & Earth,6.4,51
"25,000,000",Action,9255,en,Hot Shots! Part Deux,13,21/05/1993,"133,752,825",86,Hot Shots! Part Deux,6.2,463
0,Comedy,26271,en,Live Nude Girls,2,08/12/1995,0,95,Live Nude Girls,4.7,12
0,Drama,10612,en,The Englishman Who Went Up a Hill But Came Down a Mountain,5,12/05/1995,0,99,The Englishman Who Went Up a Hill But Came Down a Mountain,6.1,83
"25,000,000",Romance,2259,en,The House of the Spirits,11,19/10/1993,0,140,The House of the Spirits,6.7,135
0,Comedy,16097,en,House Party 3,1,01/01/1994,0,100,House Party 3,4.6,11
"30,000,000",Comedy,11934,en,The Hudsucker Proxy,8,11/03/1994,0,111,The Hudsucker Proxy,7.1,280
"40,000,000",Comedy,106143,en,I'll Do Anything,2,04/02/1994,0,115,I'll Do Anything,5.7,18
0,Comedy,12475,en,In the Army Now,6,12/08/1994,"28,881,266",91,In the Army Now,4.7,54
"40,000,000",Action,9386,en,In the Line of Fire,13,08/07/1993,"176,997,168",128,In the Line of Fire,6.8,392
"13,000,000",Drama,7984,en,In the Name of the Father,7,12/12/1993,"65,796,862",133,In the Name of the Father,7.6,363
0,Comedy,59930,en,The Inkwell,1,22/04/1994,"8,880,705",110,The Inkwell,3.9,5
0,Drama,15765,en,What's Love Got to Do with It,15,09/06/1993,0,118,What's Love Got to Do with It,6.9,75
"30,000,000",Comedy,31643,en,Jimmy Hollywood,5,30/03/1994,0,112,Jimmy Hollywood,4.6,17
0,Action,6,en,Judgment Night,6,15/10/1993,"12,136,938",110,Judgment Night,6.4,79
"63,000,000",Adventure,329,en,Jurassic Park,9,11/06/1993,"920,100,000",127,Jurassic Park,7.6,4956
"9,000,000",Thriller,10909,en,Kalifornia,8,01/09/1993,"2,395,231",117,Kalifornia,6.5,209
"1,500,000",Action,507,en,Killing Zoe,5,01/10/1993,"418,961",96,Killing Zoe,6.1,111
0,Drama,34024,en,King of the Hill,4,20/08/1993,0,103,King of the Hill,6.4,33
0,Action,29918,en,Lassie,4,22/07/1994,0,94,Lassie,6.1,54
"85,000,000",Adventure,9593,en,Last Action Hero,9,18/06/1993,"137,298,489",130,Last Action Hero,6.1,725
0,Comedy,42580,en,Life With Mikey,6,04/06/1993,0,91,Life With Mikey,5.1,24
0,Action,22317,en,Lightning Jack,3,11/03/1994,0,98,Lightning Jack,5.7,40
0,Drama,1413,en,M. Butterfly,7,09/09/1993,"1,499,795",101,M. Butterfly,6.6,35
"22,000,000",Comedy,12121,en,Made in America,5,27/05/1993,0,111,Made in America,5.3,86
0,Drama,2246,en,Malice,10,29/09/1993,"46,405,336",107,Malice,5.9,105
0,Drama,10502,en,The Man without a Face,6,25/08/1993,"24,760,338",114,The Man without a Face,6.2,125
"13,500,000",Comedy,10440,en,Manhattan Murder Mystery,9,18/08/1993,"11,285,588",104,Manhattan Murder Mystery,7.1,169
"3,500,000",Drama,9516,en,Menace II Society,5,26/05/1993,"27,900,000",97,Menace II Society,7.2,179
"55,000,000",Action,2320,en,Executive Decision,13,15/03/1996,"121,969,216",133,Executive Decision,5.8,261
0,Drama,5879,ja,愛のコリーダ,9,15/05/1976,0,105,In the Realm of the Senses,6.5,112
0,Thriller,83718,en,What Happened Was...,1,09/09/1994,0,91,What Happened Was...,7,7
"8,000,000",Drama,11971,en,Much Ado About Nothing,9,07/05/1993,0,111,Much Ado About Nothing,7.2,194
0,Drama,2625,en,Mr. Jones,7,08/10/1993,0,114,Mr. Jones,5.9,35
0,Comedy,31911,en,Mr. Wonderful,13,15/10/1993,0,98,Mr. Wonderful,5.5,11
"25,000,000",Comedy,788,en,Mrs. Doubtfire,11,24/11/1993,"441,286,195",125,Mrs. Doubtfire,7,1638
0,Comedy,21450,en,Naked,9,14/09/1993,0,131,Naked,7.5,105
"12,000,000",Adventure,11231,en,The Next Karate Kid,10,18/07/1994,"15,826,984",107,The Next Karate Kid,4.8,202
0,Comedy,41588,en,The New Age,1,16/09/1994,0,112,The New Age,4.8,5
"20,000,000",Action,10447,en,No Escape,10,29/04/1994,"15,340,000",118,No Escape,6.1,86
"40,000,000",Comedy,31586,en,North,16,22/07/1994,0,87,North,4.8,67
"4,000,000",Romance,9300,en,Orlando,4,01/09/1992,0,93,Orlando,6.7,53
"30,000,000",Crime,9559,en,A Perfect World,8,24/11/1993,"135,130,999",138,A Perfect World,7.2,376
"26,000,000",Drama,9800,en,Philadelphia,13,22/12/1993,"206,678,440",125,Philadelphia,7.6,1019
"7,000,000",Drama,713,en,The Piano,7,19/05/1993,"116,700,000",121,The Piano,7.1,290
"14,000,000",Drama,8291,en,Poetic Justice,7,23/07/1993,"27,515,786",109,Poetic Justice,6.9,47
0,Drama,18133,en,The Program,3,24/09/1993,"23,042,200",112,The Program,6,28
0,Horror,25557,en,The Puppet Masters,7,21/10/1994,"8,638,072",109,The Puppet Masters,5.6,41
0,Comedy,22588,en,Radioland Murders,9,21/10/1994,0,108,Radioland Murders,5.8,12
"11,000,000",Comedy,10872,en,The Ref,6,09/03/1994,"11,439,193",97,The Ref,6.7,99
"11,500,000",Drama,1245,en,The Remains of the Day,12,05/11/1993,"23,237,911",134,The Remains of the Day,7.5,213
"40,000,000",Comedy,11858,en,Renaissance Man,5,03/06/1994,"24,332,324",128,Renaissance Man,5.9,83
0,Action,7007,en,Rising Sun,6,30/07/1993,"107,198,790",125,Rising Sun,5.8,188
0,Comedy,10467,en,The Road to Wellville,3,28/10/1994,0,118,The Road to Wellville,5.5,43
"22,000,000",Action,5550,en,RoboCop 3,9,17/04/1993,"10,696,210",104,RoboCop 3,4.2,309
"20,000,000",Comedy,8005,en,Robin Hood: Men in Tights,17,28/07/1993,"35,739,755",104,Robin Hood: Men in Tights,6.4,575
"11,500,000",Action,2088,en,Romeo Is Bleeding,10,13/09/1993,"3,275,585",100,Romeo Is Bleeding,5.7,36
0,Action,10412,en,Romper Stomper,5,05/03/1992,0,94,Romper Stomper,6.6,126
"800,000",Drama,47889,en,Ruby in Paradise,1,08/10/1993,"1,001,437",114,Ruby in Paradise,5.6,10
"12,000,000",Drama,14534,en,Rudy,6,17/09/1993,"22,750,363",114,Rudy,7.2,187
0,Drama,56583,en,The Saint of Fort Washington,1,03/11/1993,0,99,The Saint of Fort Washington,4,5
0,Drama,41878,fr,Les Nuits Fauves,1,19/08/1992,0,126,Savage Nights,6.2,11
"22,000,000",Drama,424,en,Schindler's List,42,29/11/1993,"321,365,567",195,Schindler's List,8.3,4436
0,Comedy,35233,en,The Scout,6,30/09/1994,0,101,The Scout,5.3,37
0,Drama,14291,en,Searching for Bobby Fischer,12,13/08/1993,"7,266,383",110,Searching for Bobby Fischer,7.3,100
0,Drama,103413,en,Second Best,1,30/09/1994,0,105,Second Best,5.9,8
0,Drama,11236,en,The Secret Garden,6,13/08/1993,0,102,The Secret Garden,7.1,232
"13,000,000",Comedy,11592,en,Serial Mom,5,13/04/1994,"7,820,688",95,Serial Mom,6.4,137
"25,000,000",Adventure,8850,en,The Shadow,8,01/07/1994,"48,063,435",108,The Shadow,5.4,140
"22,000,000",Drama,10445,en,Shadowlands,3,25/12/1993,0,131,Shadowlands,6.8,61
0,Comedy,695,en,Short Cuts,9,05/09/1993,"6,110,979",187,Short Cuts,6.9,136
0,Drama,43535,en,A Simple Twist of Fate,4,02/09/1994,0,106,A Simple Twist of Fate,5.7,26
0,Comedy,12519,en,Sirens,3,01/10/1993,"7,770,731",98,Sirens,5.2,31
0,Mystery,23210,en,Six Degrees of Separation,9,08/12/1993,0,112,Six Degrees of Separation,6.5,75
"21,000,000",Comedy,858,en,Sleepless in Seattle,10,24/06/1993,"227,799,884",105,Sleepless in Seattle,6.5,630
"40,000,000",Drama,867,en,Sliver,11,21/05/1993,"116,300,000",108,Sliver,4.9,144
"28,000,000",Science Fiction,78,en,Blade Runner,96,25/06/1982,"33,139,618",117,Blade Runner,7.9,3833
0,Comedy,13203,en,Son in Law,9,02/07/1993,"36,448,200",95,Son in Law,5.6,81
0,Drama,346225,es,La calle de la amargura,0.553966,17/09/2015,0,99,Bleak Street,6,2
0,Documentary,333097,en,Almost Holy,0.492842,16/04/2015,0,97,Almost Holy,6,3
0,Horror,415633,en,Tonight She Comes,1.136537,09/10/2016,0,84,Tonight She Comes,5.3,14
